    def polynom_pd(self):  # Polynomrechnung des Palladiumstreifens

        ###################################################

        e_cutoff = self.value_slider.value()  # in keV

        # Be_thickness = self.box_param5.value()                  # in µm

        # Al_thickness = self.box_param2.value()                  # in µm
        filter1_thickness = self.box_param2.value()  # in µm

        # Cu_thickness = self.box_param4.value()                  # in µm
        filter2_thickness = self.box_param4.value()  # in µm

        # W_thickness = 0            # in µm; only for testing of potential new filters

        ###################################################

        e = e_cutoff

        polynom = 0.94741 - 0.09397 * e + 0.00479 * e ** 2 - 1.38944e-4 * e ** 3 + 2.39143e-6 * e ** 4 - \
            2.41185e-8 * e ** 5 + 1.31582e-10 * e ** 6 - 2.99604e-13 * e ** 7

        theta_grad = polynom

        theta_rad = theta_grad * math.pi / 180

        # print('Cutoff Energy =', E, 'keV')

        # print('theta =', theta_grad, 'Grad')

        # print('Beam height at experiment =', 10*theta_grad, 'mm')

        self.text_calculations.setText('theta= %s\nBeam height at experiment = %s' %
                                       (str(round(theta_grad, 5)), str(round(10 * theta_grad, 2))))

        # WLS 7T Spectrum: 7 T WLS bei BESSY II: W = 1700 MeV, B = 7 T; I = 200 mA, d = 20 m;

        # Pd_list[[Energy in keV],[delta],[beta]]

        pd_list = [
            [9.2, 9.4, 9.6, 9.8, 10, 10.2, 10.4, 10.6, 10.8, 11, 11.2, 11.4, 11.6, 11.8, 12, 12.2, 12.4, 12.6, 12.8, 13,
             13.2, 13.4, 13.6, 13.8, 14, 14.2, 14.4, 14.6, 14.8, 15, 15.2, 15.4, 15.6, 15.8, 16, 16.2, 16.4, 16.6, 16.8,
             17, 17.2, 17.4, 17.6, 17.8, 18, 18.2, 18.4, 18.6, 18.8, 19, 19.2, 19.4, 19.6, 19.8, 20, 20.2, 20.4, 20.6,
             20.8, 21, 21.2, 21.4, 21.6, 21.8, 22, 22.2, 22.4, 22.6, 22.8, 23, 23.2, 23.4, 23.6, 23.8, 24, 24.2, 24.4,
             24.6, 24.8, 25, 25.2, 25.4, 25.6, 25.8, 26, 26.2, 26.4, 26.6, 26.8, 27, 27.2, 27.4, 27.6, 27.8, 28, 28.2,
             28.4, 28.6, 28.8, 29, 29.2, 29.4, 29.6, 29.8, 30, 30.2, 30.4, 30.6, 30.8, 31, 31.2, 31.4, 31.6, 31.8, 32,
             32.2, 32.4, 32.6, 32.8, 33, 33.2, 33.4, 33.6, 33.8, 34, 34.2, 34.4, 34.6, 34.8, 35, 35.2, 35.4, 35.6, 35.8,
             36, 36.2, 36.4, 36.6, 36.8, 37, 37.2, 37.4, 37.6, 37.8, 38, 38.2, 38.4, 38.6, 38.8, 39, 39.2, 39.4, 39.6,
             39.8, 40, 40.2, 40.4, 40.6, 40.8, 41, 41.2, 41.4, 41.6, 41.8, 42, 42.2, 42.4, 42.6, 42.8, 43, 43.2, 43.4,
             43.6, 43.8, 44, 44.2, 44.4, 44.6, 44.8, 45, 45.2, 45.4, 45.6, 45.8, 46, 46.2, 46.4, 46.6, 46.8, 47, 47.2,
             47.4, 47.6, 47.8, 48, 48.2, 48.4, 48.6, 48.8, 49, 49.2, 49.4, 49.6, 49.8, 50, 50.2, 50.4, 50.6, 50.8, 51,
             51.2, 51.4, 51.6, 51.8, 52, 52.2, 52.4, 52.6, 52.8, 53, 53.2, 53.4, 53.6, 53.8, 54, 54.2, 54.4, 54.6, 54.8,
             55, 55.2, 55.4, 55.6, 55.8, 56, 56.2, 56.4, 56.6, 56.8, 57, 57.2, 57.4, 57.6, 57.8, 58, 58.2, 58.4, 58.6,
             58.8, 59, 59.2, 59.4, 59.6, 59.8, 60, 60.2, 60.4, 60.6, 60.8, 61, 61.2, 61.4, 61.6, 61.8, 62, 62.2, 62.4,
             62.6, 62.8, 63, 63.2, 63.4, 63.6, 63.8, 64, 64.2, 64.4, 64.6, 64.8, 65, 65.2, 65.4, 65.6, 65.8, 66, 66.2,
             66.4, 66.6, 66.8, 67, 67.2, 67.4, 67.6, 67.8, 68, 68.2, 68.4, 68.6, 68.8, 69, 69.2, 69.4, 69.6, 69.8, 70,
             70.2, 70.4, 70.6, 70.8, 71, 71.2, 71.4, 71.6, 71.8, 72, 72.2, 72.4, 72.6, 72.8, 73, 73.2, 73.4, 73.6, 73.8,
             74, 74.2, 74.4, 74.6, 74.8, 75, 75.2, 75.4, 75.6, 75.8, 76, 76.2, 76.4, 76.6, 76.8, 77, 77.2, 77.4, 77.6,
             77.8, 78, 78.2, 78.4, 78.6, 78.8, 79, 79.2, 79.4, 79.6, 79.8],
            [2.54842E-5, 2.43991E-5, 2.33809E-5, 2.24243E-5, 2.15245E-5, 2.06771E-5, 1.98783E-5, 1.91243E-5, 1.8412E-5,
             1.77383E-5, 1.71006E-5, 1.64963E-5, 1.59231E-5, 1.53791E-5, 1.48621E-5, 1.43706E-5, 1.39028E-5, 1.34573E-5,
             1.30326E-5, 1.26275E-5, 1.22409E-5, 1.18715E-5, 1.15185E-5, 1.11808E-5, 1.08575E-5, 1.0548E-5, 1.02513E-5,
             9.96686E-6, 9.69394E-6, 9.43191E-6, 9.18023E-6, 8.93835E-6, 8.70576E-6, 8.48201E-6, 8.26663E-6, 8.05921E-6,
             7.85935E-6, 7.6667E-6, 7.4809E-6, 7.30163E-6, 7.12858E-6, 6.96146E-6, 6.79998E-6, 6.6439E-6, 6.49299E-6,
             6.34699E-6, 6.20567E-6, 6.06886E-6, 5.93634E-6, 5.80789E-6, 5.68339E-6, 5.56263E-6, 5.44543E-6, 5.33171E-6,
             5.22122E-6, 5.11386E-6, 5.00957E-6, 4.90801E-6, 4.80926E-6, 4.71306E-6, 4.6193E-6, 4.528E-6, 4.43868E-6,
             4.35164E-6, 4.26631E-6, 4.18285E-6, 4.10099E-6, 4.02032E-6, 3.94122E-6, 3.86213E-6, 3.78467E-6, 3.70476E-6,
             3.62584E-6, 3.53866E-6, 3.39923E-6, 3.0157E-6, 2.99231E-6, 3.15345E-6, 3.2607E-6, 3.2359E-6, 3.20852E-6,
             3.17372E-6, 3.13855E-6, 3.10073E-6, 3.06327E-6, 3.02461E-6, 2.98665E-6, 2.94807E-6, 2.91031E-6, 2.87237E-6,
             2.83517E-6, 2.79817E-6, 2.76176E-6, 2.72579E-6, 2.69032E-6, 2.65544E-6, 2.62097E-6, 2.58719E-6, 2.55376E-6,
             2.52101E-6, 2.4887E-6, 2.45697E-6, 2.42577E-6, 2.39505E-6, 2.36493E-6, 2.33502E-6, 2.30584E-6, 2.27714E-6,
             2.24892E-6, 2.22119E-6, 2.19393E-6, 2.16714E-6, 2.14082E-6, 2.11493E-6, 2.08947E-6, 2.06444E-6, 2.03983E-6,
             2.01564E-6, 1.99185E-6, 1.96847E-6, 1.94547E-6, 1.92285E-6, 1.90061E-6, 1.87873E-6, 1.85721E-6, 1.83605E-6,
             1.81523E-6, 1.79475E-6, 1.7746E-6, 1.75477E-6, 1.73527E-6, 1.71607E-6, 1.69719E-6, 1.67861E-6, 1.66033E-6,
             1.64234E-6, 1.62463E-6, 1.60721E-6, 1.59006E-6, 1.57317E-6, 1.55653E-6, 1.54015E-6, 1.52403E-6, 1.50815E-6,
             1.49251E-6, 1.4771E-6, 1.46193E-6, 1.44699E-6, 1.43226E-6, 1.41776E-6, 1.40347E-6, 1.38939E-6, 1.37552E-6,
             1.36185E-6, 1.34838E-6, 1.3351E-6, 1.32202E-6, 1.30912E-6, 1.29641E-6, 1.28388E-6, 1.27153E-6, 1.25936E-6,
             1.24736E-6, 1.23552E-6, 1.22386E-6, 1.21235E-6, 1.201E-6, 1.18981E-6, 1.17878E-6, 1.1679E-6, 1.15716E-6,
             1.14657E-6, 1.13612E-6, 1.12582E-6, 1.11565E-6, 1.10562E-6, 1.09572E-6, 1.08596E-6, 1.07632E-6, 1.06681E-6,
             1.05742E-6, 1.04816E-6, 1.03901E-6, 1.02998E-6, 1.02107E-6, 1.01227E-6, 1.00359E-6, 9.95013E-7, 9.86545E-7,
             9.78184E-7, 9.69925E-7, 9.61771E-7, 9.5372E-7, 9.45769E-7, 9.37918E-7, 9.3016E-7, 9.22497E-7, 9.14928E-7,
             9.07452E-7, 9.00067E-7, 8.9277E-7, 8.85561E-7, 8.78438E-7, 8.71399E-7, 8.64445E-7, 8.57571E-7, 8.50779E-7,
             8.44067E-7, 8.37434E-7, 8.3088E-7, 8.24399E-7, 8.17994E-7, 8.11664E-7, 8.05407E-7, 7.99221E-7, 7.93105E-7,
             7.87059E-7, 7.81082E-7, 7.75172E-7, 7.6933E-7, 7.63551E-7, 7.57837E-7, 7.52187E-7, 7.466E-7, 7.41074E-7,
             7.35609E-7, 7.30205E-7, 7.24859E-7, 7.19573E-7, 7.14343E-7, 7.09169E-7, 7.04051E-7, 6.98988E-7, 6.93979E-7,
             6.89024E-7, 6.84121E-7, 6.7927E-7, 6.74471E-7, 6.69722E-7, 6.65022E-7, 6.60372E-7, 6.5577E-7, 6.51216E-7,
